instant,Day.Of.Week,Month,Day,Month/Day,Returning.Visits,target
1354,3,5,29,529,665,5525
624,1,5,29,529,479,3687
259,7,5,30,530,283,2297
1720,5,5,30,530,543,4143
2086,7,5,30,530,394,3327
1355,4,5,30,530,666,5407
990,3,5,30,530,611,4086
625,2,5,30,530,698,4851
1721,6,5,31,531,454,3359
2087,1,5,31,531,437,3692
626,3,5,31,531,803,5775
260,1,5,31,531,366,3145
1356,5,5,31,531,693,4994
991,4,5,31,531,598,3716
261,2,6,1,601,622,4905
992,5,6,1,601,536,3702
1722,7,6,1,601,253,2218
1357,6,6,1,601,509,3835
2088,2,6,1,601,574,4734
627,4,6,1,601,769,5443
628,5,6,2,602,783,5590
262,3,6,2,602,583,4747
1358,7,6,2,602,327,2511
993,6,6,2,602,491,2959
2089,3,6,2,602,633,4727
1723,1,6,2,602,329,2768
629,6,6,3,603,675,4482
1359,1,6,3,603,417,3371
994,7,6,3,603,310,2006
263,4,6,3,603,604,4591
2090,4,6,3,603,630,4994
1724,2,6,3,603,536,3967
1725,3,6,4,604,582,4501
995,1,6,4,604,376,2479
264,5,6,4,604,521,4431
2091,5,6,4,604,577,4767
1360,2,6,4,604,658,5226
630,7,6,4,604,414,2792
2092,6,6,5,605,469,4124
996,2,6,5,605,538,3501
265,6,6,5,605,455,3608
631,1,6,5,605,470,3371
1726,4,6,5,605,494,3973
1361,3,6,5,605,642,5139
266,7,6,6,606,337,2422
632,2,6,6,606,796,5547
997,3,6,6,606,561,3985
2093,7,6,6,606,380,3230
1727,5,6,6,606,559,4259
1362,4,6,6,606,646,5051
633,3,6,7,607,728,5468
2094,1,6,7,607,475,3906
998,4,6,7,607,599,3920
267,1,6,7,607,355,3132
1363,5,6,7,607,598,4787
1728,6,6,7,607,444,3181
2095,2,6,8,608,599,4895
1364,6,6,8,608,563,3956
268,2,6,8,608,589,4962
999,5,6,8,608,587,3868
634,4,6,8,608,687,5104
1729,7,6,8,608,259,2170
1000,6,6,9,609,441,2921
1365,7,6,9,609,311,2303
269,3,6,9,609,607,4881
635,5,6,9,609,673,4728
2096,3,6,9,609,594,4871
1730,1,6,9,609,344,2810
270,4,6,10,610,639,5001
1001,7,6,10,610,269,1655
2097,4,6,10,610,588,4989
1731,2,6,10,610,567,4420
1366,1,6,10,610,374,3011
636,6,6,10,610,565,4024
2098,5,6,11,611,545,4633
1002,1,6,11,611,323,2229
1732,3,6,11,611,594,4793
271,5,6,11,611,628,4635
1367,2,6,11,611,612,4896
637,7,6,11,611,329,2350
1003,2,6,12,612,578,3660
1733,4,6,12,612,585,4410
272,6,6,12,612,428,3545
638,1,6,12,612,417,3234
2099,6,6,12,612,535,4475
1368,3,6,12,612,685,4952
2100,7,6,13,613,362,2967
1004,3,6,13,613,607,3898
1369,4,6,13,613,660,4570
1734,5,6,13,613,564,4076
273,7,6,13,613,255,2262
639,2,6,13,613,760,4948
2101,1,6,14,614,402,3507
1005,4,6,14,614,597,3912
640,3,6,14,614,708,5247
274,1,6,14,614,342,2866
1735,6,6,14,614,476,3287
1370,5,6,14,614,585,4542
1736,7,6,15,615,266,2176
1006,5,6,15,615,595,3604
275,2,6,15,615,579,4692
1371,6,6,15,615,473,3383
2102,2,6,15,615,554,4337
641,4,6,15,615,747,5003
1007,6,6,16,616,484,2970
1737,1,6,16,616,328,2516
2103,3,6,16,616,497,4470
276,3,6,16,616,544,4602
1372,7,6,16,616,255,1922
642,5,6,16,616,707,4816
1373,1,6,17,617,316,2404
1008,7,6,17,617,230,1546
643,6,6,17,617,551,4208
277,4,6,17,617,545,4620
1738,2,6,17,617,527,4142
2104,4,6,17,617,552,4439
644,7,6,18,618,311,2454
2105,5,6,18,618,545,4895
1009,1,6,18,618,319,1944
1374,2,6,18,618,651,4576
1739,3,6,18,618,552,4225
278,5,6,18,618,569,4475
279,6,6,19,619,468,3564
1010,2,6,19,619,534,3608
2106,6,6,19,619,452,3924
1375,3,6,19,619,625,4727
1740,4,6,19,619,531,4162
645,1,6,19,619,413,2763
1741,5,6,20,620,478,3716
280,7,6,20,620,241,2071
1011,3,6,20,620,567,3514
2107,7,6,20,620,339,2827
1376,4,6,20,620,619,4639
646,2,6,20,620,693,4954
281,1,6,21,621,317,2659
1377,5,6,21,621,608,4108
647,3,6,21,621,677,4903
1012,4,6,21,621,560,3344
1742,6,6,21,621,422,3333
2108,1,6,21,621,412,3481
282,2,6,22,622,553,4338
648,4,6,22,622,692,4907
1743,7,6,22,622,242,1918
1378,6,6,22,622,463,3372
1013,5,6,22,622,527,3292
2109,2,6,22,622,558,4627
1014,6,6,23,623,405,2469
1379,7,6,23,623,288,1996
283,3,6,23,623,573,4531
649,5,6,23,623,667,4625
2110,3,6,23,623,543,4561
1744,1,6,23,623,304,2344
284,4,6,24,624,541,4498
2111,4,6,24,624,539,4626
1380,1,6,24,624,353,2415
650,6,6,24,624,535,3497
1015,7,6,24,624,223,1296
1745,2,6,24,624,442,3691
1746,3,6,25,625,523,4035
2112,5,6,25,625,547,4137
651,7,6,25,625,257,1826
285,5,6,25,625,520,4128
1381,2,6,25,625,609,4457
1016,1,6,25,625,260,1546
1017,2,6,26,626,470,2948
1747,4,6,26,626,489,3939
2113,6,6,26,626,427,3555
652,1,6,26,626,365,2307
286,6,6,26,626,432,3132
1382,3,6,26,626,629,4736
1383,4,6,27,627,574,4245
1748,5,6,27,627,474,3738
1018,3,6,27,627,500,3077
653,2,6,27,627,645,4368
2114,7,6,27,627,319,2671
287,7,6,27,627,197,1829
654,3,6,28,628,625,4233
1749,6,6,28,628,364,2846
1019,4,6,28,628,496,3028
2115,1,6,28,628,402,3486
288,1,6,28,628,293,2149
1384,5,6,28,628,625,4081
1750,7,6,29,629,216,1733
1020,5,6,29,629,502,2738
2116,2,6,29,629,503,4000
289,2,6,29,629,522,3975
1385,6,6,29,629,440,3053
655,4,6,29,629,571,4187
1751,1,6,30,630,254,2184
1021,6,6,30,630,391,2147
1386,7,6,30,630,220,1741
2117,3,6,30,630,460,3828
656,5,6,30,630,591,3811
290,3,6,30,630,538,4046
1387,1,7,1,701,307,2186
657,6,7,1,701,496,3179
1752,2,7,1,701,484,3512
2118,4,7,1,701,450,3935
1022,7,7,1,701,228,1277
291,4,7,1,701,479,3897
658,7,7,2,702,225,1615
1023,1,7,2,702,263,1606
1388,2,7,2,702,581,4026
1753,3,7,2,702,473,3675
2119,5,7,2,702,484,3633
292,5,7,2,702,468,3871
293,6,7,3,703,363,2630
1754,4,7,3,703,435,3831
1389,3,7,3,703,549,3961
659,1,7,3,703,279,1788
2120,6,7,3,703,354,2997
1024,2,7,3,703,430,2504
1755,5,7,4,704,323,2801
2121,7,7,4,704,284,2194
660,2,7,4,704,491,2959
1025,3,7,4,704,349,2218
294,7,7,4,704,204,1602
1390,4,7,4,704,437,3019
661,3,7,5,705,605,3947
1756,6,7,5,705,344,2552
295,1,7,5,705,229,1960
1391,5,7,5,705,499,3743
1026,4,7,5,705,468,3024
2122,1,7,5,705,362,2948
1757,7,7,6,706,181,1950
1027,5,7,6,706,492,2951
296,2,7,6,706,484,4143
662,4,7,6,706,573,3841
2123,2,7,6,706,491,4049
1392,6,7,6,706,420,3050
2124,3,7,7,707,513,3792
1028,6,7,7,707,383,2401
297,3,7,7,707,523,4205
663,5,7,7,707,552,3729
1758,1,7,7,707,268,2110
1393,7,7,7,707,223,1688
664,6,7,8,708,490,3324
298,4,7,8,708,528,4193
1759,2,7,8,708,520,4303
2125,4,7,8,708,483,4029
1394,1,7,8,708,295,2185
1029,7,7,8,708,191,1242
1760,3,7,9,709,464,3883
1395,2,7,9,709,560,4104
299,5,7,9,709,467,3710
665,7,7,9,709,269,1795
2126,5,7,9,709,452,3945
1030,1,7,9,709,234,1511
1761,4,7,10,710,560,4244
666,1,7,10,710,334,2373
300,6,7,10,710,436,3137
1031,2,7,10,710,443,2934
2127,6,7,10,710,447,3523
1396,3,7,10,710,635,4097
667,2,7,11,711,647,4101
1397,4,7,11,711,611,3844
1032,3,7,11,711,477,3003
301,7,7,11,711,201,1834
2128,7,7,11,711,316,2646
1762,5,7,11,711,519,3765
668,3,7,12,712,608,4241
302,1,7,12,712,276,2070
1398,5,7,12,712,529,3743
1033,4,7,12,712,482,3073
2129,1,7,12,712,398,3454
1763,6,7,12,712,460,3286
1764,7,7,13,713,242,1851
1034,5,7,13,713,493,2933
303,2,7,13,713,542,4180
2130,2,7,13,713,457,3703
1399,6,7,13,713,487,3073
669,4,7,13,713,611,4478
670,5,7,14,714,600,3961
1765,1,7,14,714,321,2580
1035,6,7,14,714,423,2468
304,3,7,14,714,505,4038
2131,3,7,14,714,456,3680
1400,7,7,14,714,257,1852
1036,7,7,15,715,203,1355
671,6,7,15,715,529,3367
2132,4,7,15,715,431,3479
305,4,7,15,715,548,3906
1401,1,7,15,715,301,2105
1766,2,7,15,715,529,4140
1402,2,7,16,716,562,4078
306,5,7,16,716,484,3580
1767,3,7,16,716,500,4076
1037,1,7,16,716,231,1553
672,7,7,16,716,271,1828
2133,5,7,16,716,453,3756
2134,6,7,17,717,435,3289
307,6,7,17,717,362,2948
1768,4,7,17,717,540,4141
673,1,7,17,717,317,2344
1038,2,7,17,717,475,2902
1403,3,7,17,717,601,4515
308,7,7,18,718,197,1622
1769,5,7,18,718,525,3898
2135,7,7,18,718,286,2416
1404,4,7,18,718,606,4276
1039,3,7,18,718,518,2899
674,2,7,18,718,625,4415
1040,4,7,19,719,448,2986
1770,6,7,19,719,437,3027
675,3,7,19,719,649,4403
2136,1,7,19,719,305,2793
309,1,7,19,719,266,2179
1405,5,7,19,719,591,4043
1406,6,7,20,720,452,3004
1041,5,7,20,720,460,2964
1771,7,7,20,720,238,1831
676,4,7,20,720,632,4244
2137,2,7,20,720,453,3749
310,2,7,20,720,469,3906
677,5,7,21,721,673,4322
311,3,7,21,721,525,3745
2138,3,7,21,721,439,3786
1042,6,7,21,721,395,2433
1772,1,7,21,721,261,2282
1407,7,7,21,721,235,1664
678,6,7,22,722,495,3456
1043,7,7,22,722,198,1280
1773,2,7,22,722,514,4138
2139,4,7,22,722,473,4002
1408,1,7,22,722,315,2248
312,4,7,22,722,556,4212
1044,1,7,23,723,261,1603
1774,3,7,23,723,524,4049
679,7,7,23,723,308,2068
2140,5,7,23,723,508,3823
1409,2,7,23,723,577,4062
313,5,7,23,723,500,3901
2141,6,7,24,724,361,3430
1045,2,7,24,724,488,3154
314,6,7,24,724,422,3292
680,1,7,24,724,381,2568
1775,4,7,24,724,604,4272
1410,3,7,24,724,589,4053
2142,7,7,25,725,280,2400
1411,4,7,25,725,552,3628
1776,5,7,25,725,545,4089
315,7,7,25,725,213,1819
681,2,7,25,725,692,4770
1046,3,7,25,725,482,3084
316,1,7,26,726,276,2068
682,3,7,26,726,682,4621
1412,5,7,26,726,490,3596
1777,6,7,26,726,422,3277
2143,1,7,26,726,338,2835
1047,4,7,26,726,435,2983
2144,2,7,27,727,508,4001
1048,5,7,27,727,468,2849
683,4,7,27,727,651,4470
1413,6,7,27,727,463,3140
1778,7,7,27,727,239,1954
317,2,7,27,727,562,3991
1414,7,7,28,728,250,1938
1779,1,7,28,728,270,2111
684,5,7,28,728,618,4307
318,3,7,28,728,501,4073
2145,3,7,28,728,444,3795
1049,6,7,28,728,388,2420
685,6,7,29,729,548,3370
1050,7,7,29,729,183,1300
2146,4,7,29,729,419,3903
1415,1,7,29,729,335,2460
1780,2,7,29,729,486,3625
319,4,7,29,729,501,4069
320,5,7,30,730,503,3716
1051,1,7,30,730,249,1526
1416,2,7,30,730,605,4175
1781,3,7,30,730,520,4415
2147,5,7,30,730,422,3397
686,7,7,30,730,324,1960
321,6,7,31,731,411,3380
2148,6,7,31,731,430,3005
1052,2,7,31,731,497,2872
1782,4,7,31,731,483,3854
687,1,7,31,731,342,2412
1417,3,7,31,731,571,4113
1053,3,8,1,801,494,2914
322,7,8,1,801,239,1737
1783,5,8,1,801,509,4114
688,2,8,1,801,606,4504
2149,7,8,1,801,271,2305
1418,4,8,1,801,591,4273
1054,4,8,2,802,458,2843
1784,6,8,2,802,406,3492
689,3,8,2,802,639,4382
323,1,8,2,802,285,2181
2150,1,8,2,802,292,2696
1419,5,8,2,802,552,4194
1420,6,8,3,803,512,3405
690,4,8,3,803,672,4710
1785,7,8,3,803,216,1849
1055,5,8,3,803,447,2649
2151,2,8,3,803,446,3866
324,2,8,3,803,531,3973
1421,7,8,4,804,226,1800
2152,3,8,4,804,445,3826
1056,6,8,4,804,328,2042
1786,1,8,4,804,283,2239
691,5,8,4,804,627,4324
325,3,8,4,804,525,3997
326,4,8,5,805,511,4132
2153,4,8,5,805,440,3673
1057,7,8,5,805,220,1225
1422,1,8,5,805,306,2378
1787,2,8,5,805,473,3976
692,6,8,5,805,517,3472
2154,5,8,6,806,436,3660
693,7,8,6,806,258,1909
1423,2,8,6,806,623,4319
1058,1,8,6,806,253,1562
1788,3,8,6,806,549,4061
327,5,8,6,806,489,3791
2155,6,8,7,807,423,3136
1059,2,8,7,807,425,2751
1789,4,8,7,807,460,3702
694,1,8,7,807,354,2365
1424,3,8,7,807,596,4388
328,6,8,7,807,401,2968
1790,5,8,8,808,441,3622
1060,3,8,8,808,453,2634
2156,7,8,8,808,274,2223
695,2,8,8,808,618,4460
1425,4,8,8,808,606,4205
329,7,8,8,808,245,1752
696,3,8,9,809,653,4479
1791,6,8,9,809,373,3039
330,1,8,9,809,266,2070
2157,1,8,9,809,297,2623
1061,4,8,9,809,450,2704
1426,5,8,9,809,557,3973
331,2,8,10,810,545,3920
1062,5,8,10,810,401,2670
697,4,8,10,810,657,4510
1792,7,8,10,810,216,1848
2158,2,8,10,810,420,3638
1427,6,8,10,810,447,3510
1793,1,8,11,811,260,2082
1428,7,8,11,811,269,1913
698,5,8,11,811,620,4340
1063,6,8,11,811,377,2073
332,3,8,11,811,525,4106
2159,3,8,11,811,484,3740
1794,2,8,12,812,453,3807
333,4,8,12,812,560,4006
2160,4,8,12,812,427,3767
1064,7,8,12,812,219,1240
1429,1,8,12,812,360,2397
699,6,8,12,812,503,3508
334,5,8,13,813,506,3827
1430,2,8,13,813,565,4348
700,7,8,13,813,298,2030
2161,5,8,13,813,458,3621
1795,3,8,13,813,452,3993
1065,1,8,13,813,265,1530
2162,6,8,14,814,386,2971
1796,4,8,14,814,430,3567
1066,2,8,14,814,358,2392
1431,3,8,14,814,561,3966
701,1,8,14,814,350,2586
335,6,8,14,814,409,2944
1797,5,8,15,815,404,3484
2163,7,8,15,815,323,2221
1432,4,8,15,815,509,3805
336,7,8,15,815,239,1827
702,2,8,15,815,624,4476
1067,3,8,15,815,375,2675
2164,1,8,16,816,351,2724
1433,5,8,16,816,530,3866
337,1,8,16,816,289,2373
1068,4,8,16,816,475,2755
703,3,8,16,816,476,3232
1798,6,8,16,816,359,2994
704,4,8,17,817,608,4291
1434,6,8,17,817,482,3489
1799,7,8,17,817,202,1793
2165,2,8,17,817,457,3456
1069,5,8,17,817,403,2608
338,2,8,17,817,473,4031
1070,6,8,18,818,358,2163
2166,3,8,18,818,499,3581
705,5,8,18,818,599,4247
1800,1,8,18,818,244,2422
1435,7,8,18,818,286,2074
339,3,8,18,818,532,4027
1436,1,8,19,819,369,2519
2167,4,8,19,819,267,2064
1801,2,8,19,819,476,4070
340,4,8,19,819,504,3912
706,6,8,19,819,494,3477
1071,7,8,19,819,208,1304
341,5,8,20,820,524,3867
707,7,8,20,820,301,2169
1437,2,8,20,820,606,4202
1072,1,8,20,820,263,1969
1802,3,8,20,820,507,3987
708,1,8,21,821,355,2430
1438,3,8,21,821,564,4023
1073,2,8,21,821,494,2985
342,6,8,21,821,432,3304
1803,4,8,21,821,444,3355
1439,4,8,22,822,564,4048
709,2,8,22,822,643,4358
1074,3,8,22,822,487,3087
1804,5,8,22,822,332,2925
343,7,8,22,822,197,1685
1805,6,8,23,823,374,3010
710,3,8,23,823,699,4465
344,1,8,23,823,260,2130
1075,4,8,23,823,443,3047
1440,5,8,23,823,611,4150
345,2,8,24,824,515,3936
711,4,8,24,824,595,4550
1806,7,8,24,824,229,1896
1076,5,8,24,824,426,2961
1441,6,8,24,824,457,3154
346,3,8,25,825,541,4029
1077,6,8,25,825,332,2293
1442,7,8,25,825,305,2143
1807,1,8,25,825,294,2501
712,5,8,25,825,631,4147
347,4,8,26,826,552,4010
1443,1,8,26,826,333,2576
1808,2,8,26,826,457,3851
713,6,8,26,826,532,3634
1078,7,8,26,826,183,1261
348,5,8,27,827,498,4027
1809,3,8,27,827,453,4403
1444,2,8,27,827,587,4317
1079,1,8,27,827,228,1676
714,7,8,27,827,289,2014
349,6,8,28,828,415,2829
715,1,8,28,828,355,2687
1445,3,8,28,828,596,4421
1080,2,8,28,828,282,1786
1810,4,8,28,828,502,4627
1446,4,8,29,829,624,4563
350,7,8,29,829,204,1736
1081,3,8,29,829,465,3252
1811,5,8,29,829,505,4221
716,2,8,29,829,594,4376
1447,5,8,30,830,533,4055
1812,6,8,30,830,375,3025
717,3,8,30,830,604,4318
351,1,8,30,830,270,2517
1082,4,8,30,830,438,3082
1083,5,8,31,831,384,2721
1813,7,8,31,831,207,1998
718,4,8,31,831,599,4441
352,2,8,31,831,470,4029
1448,6,8,31,831,490,3427
1814,1,9,1,901,231,2297
1084,6,9,1,901,348,2217
1449,7,9,1,901,252,1731
353,3,9,1,901,532,4261
719,5,9,1,901,560,4234
1085,7,9,2,902,178,1271
354,4,9,2,902,481,4058
1450,1,9,2,902,348,2258
720,6,9,2,902,468,3027
1815,2,9,2,902,362,3192
1086,1,9,3,903,239,1742
721,7,9,3,903,275,1966
1451,2,9,3,903,467,3655
355,5,9,3,903,541,4392
1816,3,9,3,903,487,4087
1817,4,9,4,904,506,4787
356,6,9,4,904,375,3072
722,1,9,4,904,309,2446
1452,3,9,4,904,560,4456
1087,2,9,4,904,324,2293
357,7,9,5,905,216,1799
723,2,9,5,905,498,3779
1453,4,9,5,905,586,4566
1088,3,9,5,905,471,3155
1818,5,9,5,905,508,4483
1089,4,9,6,906,438,3159
1819,6,9,6,906,388,3571
358,1,9,6,906,266,2341
724,3,9,6,906,614,4619
1454,5,9,6,906,541,4314
1455,6,9,7,907,459,3557
1090,5,9,7,907,466,3054
359,2,9,7,907,391,3330
725,4,9,7,907,659,4983
1820,7,9,7,907,223,2263
1821,1,9,8,908,291,2948
1456,7,9,8,908,293,2281
1091,6,9,8,908,360,2440
360,3,9,8,908,548,4734
726,5,9,8,908,603,4645
1092,7,9,9,909,184,1532
727,6,9,9,909,491,3612
1822,2,9,9,909,502,4521
361,4,9,9,909,536,4801
1457,1,9,9,909,349,3346
1093,1,9,10,910,291,2247
1823,3,9,10,910,493,4563
728,7,9,10,910,254,2153
362,5,9,10,910,504,4399
1458,2,9,10,910,600,4711
363,6,9,11,911,417,3275
1459,3,9,11,911,539,4709
729,1,9,11,911,329,3089
1094,2,9,11,911,463,3570
1824,4,9,11,911,464,4598
1095,3,9,12,912,465,3524
1460,4,9,12,912,568,4379
364,7,9,12,912,206,2042
730,2,9,12,912,564,4580
1825,5,9,12,912,488,4603
365,1,9,13,913,259,2827
1096,4,9,13,913,433,3471
731,3,9,13,913,633,4788
1461,5,9,13,913,545,4357
1826,6,9,13,913,387,3349
366,2,9,14,914,483,4836
1462,6,9,14,914,489,3560
1827,7,9,14,914,265,2437
732,4,9,14,914,646,5095
1097,5,9,14,914,441,3303
1,1,9,14,914,152,2146
1828,1,9,15,915,285,3188
2,2,9,15,915,231,3621
367,3,9,15,915,521,4840
1463,7,9,15,915,244,2049
1098,6,9,15,915,348,2560
733,5,9,15,915,594,4668
368,4,9,16,916,454,4504
1829,2,9,16,916,559,5291
1464,1,9,16,916,320,2813
734,6,9,16,916,513,3711
1099,7,9,16,916,178,1470
3,3,9,16,916,278,3698
369,5,9,17,917,504,4379
1465,2,9,17,917,620,5064
1100,1,9,17,917,269,2234
4,4,9,17,917,287,3667
735,7,9,17,917,284,2523
1830,3,9,17,917,542,5477
736,1,9,18,918,425,3364
1466,3,9,18,918,626,5006
1101,2,9,18,918,473,3504
1831,4,9,18,918,504,5257
5,5,9,18,918,236,3316
370,6,9,18,918,404,3391
1102,3,9,19,919,458,3984
6,6,9,19,919,241,2815
737,2,9,19,919,729,5513
371,7,9,19,919,235,2045
1467,4,9,19,919,574,4949
1832,5,9,19,919,472,5000
372,1,9,20,920,264,2721
1103,4,9,20,920,472,3746
7,7,9,20,920,133,1658
738,3,9,20,920,667,5362
1833,6,9,20,920,415,3890
1468,5,9,20,920,592,4695
1469,6,9,21,921,450,3516
1834,7,9,21,921,255,2654
739,4,9,21,921,694,5402
1104,5,9,21,921,524,3524
373,2,9,21,921,537,4630
8,1,9,21,921,175,2288
9,2,9,22,922,274,3638
1470,7,9,22,922,330,2460
1835,1,9,22,922,312,3656
1105,6,9,22,922,353,2639
374,3,9,22,922,536,4748
740,5,9,22,922,697,5398
375,4,9,23,923,484,4702
1471,1,9,23,923,394,2994
10,3,9,23,923,268,4462
1106,7,9,23,923,203,1523
1836,2,9,23,923,513,5223
741,6,9,23,923,529,3783
11,4,9,24,924,284,4414
742,7,9,24,924,294,2395
1107,1,9,24,924,288,2425
1472,2,9,24,924,594,4688
1837,3,9,24,924,539,5276
376,5,9,24,924,482,4440
1108,2,9,25,925,503,3671
743,1,9,25,925,430,3679
1473,3,9,25,925,596,4924
377,6,9,25,925,402,3513
1838,4,9,25,925,532,5476
12,5,9,25,925,286,4315
1109,3,9,26,926,474,3669
744,2,9,26,926,755,5688
1474,4,9,26,926,610,5209
1839,5,9,26,926,510,5196
378,7,9,26,926,238,2253
13,6,9,26,926,216,3323
745,3,9,27,927,737,5842
1110,4,9,27,927,446,3537
1475,5,9,27,927,644,5966
14,7,9,27,927,140,1656
379,1,9,27,927,311,3141
1840,6,9,27,927,415,4052
380,2,9,28,928,519,5122
15,1,9,28,928,193,2465
1111,5,9,28,928,459,3413
746,4,9,28,928,776,5923
1841,7,9,28,928,249,2635
1476,6,9,28,928,528,4740
747,5,9,29,929,735,5717
16,2,9,29,929,296,4096
1477,7,9,29,929,252,2715
1112,6,9,29,929,348,2699
1842,1,9,29,929,354,4076
381,3,9,29,929,563,5151
1843,2,9,30,930,538,5167
382,4,9,30,930,521,4969
17,3,9,30,930,312,4474
748,6,9,30,930,611,4250
1113,7,9,30,930,231,1829
1478,1,9,30,930,379,3739
18,4,10,1,1001,308,4124
1844,3,10,1,1001,552,4972
383,5,10,1,1001,489,4619
749,7,10,1,1001,330,2525
1479,2,10,1,1001,651,5841
1114,1,10,1,1001,305,2379
750,1,10,2,1002,464,3923
384,6,10,2,1002,402,3443
1480,3,10,2,1002,582,5881
1845,4,10,2,1002,474,5143
19,5,10,2,1002,250,3514
1115,2,10,2,1002,448,3637
20,6,10,3,1003,241,3005
751,2,10,3,1003,736,5785
1846,5,10,3,1003,513,4753
1481,4,10,3,1003,614,5540
385,7,10,3,1003,251,2302
1116,3,10,3,1003,534,3775
1847,6,10,4,1004,414,3795
1482,5,10,4,1004,588,5636
386,1,10,4,1004,333,3291
21,7,10,4,1004,162,2054
1117,4,10,4,1004,486,3572
752,3,10,4,1004,742,6052
753,4,10,5,1005,774,6150
1118,5,10,5,1005,465,3605
1848,7,10,5,1005,291,2920
1483,6,10,5,1005,482,4479
387,2,10,5,1005,567,5206
22,1,10,5,1005,200,2847
23,2,10,6,1006,328,4501
1484,7,10,6,1006,344,3076
1119,6,10,6,1006,408,2774
388,3,10,6,1006,603,5474
1849,1,10,6,1006,379,3950
754,5,10,6,1006,715,5591
1485,1,10,7,1007,408,3973
1120,7,10,7,1007,248,1780
389,4,10,7,1007,584,5400
755,6,10,7,1007,580,4279
24,3,10,7,1007,359,4603
1850,2,10,7,1007,497,5493
25,4,10,8,1008,351,4187
1851,3,10,8,1008,481,5652
1486,2,10,8,1008,651,6045
1121,1,10,8,1008,313,2469
390,5,10,8,1008,577,5334
756,7,10,8,1008,349,2897
26,5,10,9,1009,319,4343
1487,3,10,9,1009,651,6126
391,6,10,9,1009,475,4174
1122,2,10,9,1009,521,3881
1852,4,10,9,1009,548,5617
757,1,10,9,1009,499,3904
758,2,10,10,1010,703,5458
1123,3,10,10,1010,489,3767
1488,4,10,10,1010,703,6084
27,6,10,10,1010,282,3565
1853,5,10,10,1010,541,5234
392,7,10,10,1010,256,2571
1489,5,10,11,1011,622,6154
28,7,10,11,1011,177,2080
1854,6,10,11,1011,473,4118
1124,4,10,11,1011,589,4082
759,3,10,11,1011,714,5909
393,1,10,11,1011,353,3572
1490,6,10,12,1012,601,4868
394,2,10,12,1012,547,5018
1855,7,10,12,1012,308,2863
760,4,10,12,1012,797,6175
1125,5,10,12,1012,528,4047
29,1,10,12,1012,233,3031
1856,1,10,13,1013,368,4032
1491,7,10,13,1013,373,3409
1126,6,10,13,1013,408,2877
395,3,10,13,1013,623,5565
761,5,10,13,1013,841,5856
30,2,10,13,1013,366,4814
1857,2,10,14,1014,556,5476
1492,1,10,14,1014,498,4722
396,4,10,14,1014,645,5420
1127,7,10,14,1014,261,2073
31,3,10,14,1014,387,5040
762,6,10,14,1014,668,4610
32,4,10,15,1015,421,5028
1128,1,10,15,1015,327,2759
1858,3,10,15,1015,545,5542
1493,2,10,15,1015,784,6555
397,5,10,15,1015,577,5366
763,7,10,15,1015,405,3081
1129,2,10,16,1016,536,3817
1494,3,10,16,1016,759,7079
33,5,10,16,1016,376,4658
398,6,10,16,1016,495,4091
1859,4,10,16,1016,563,5340
764,1,10,16,1016,547,4390
34,6,10,17,1017,329,3624
399,7,10,17,1017,317,2824
1495,4,10,17,1017,780,6691
1130,3,10,17,1017,528,3949
765,2,10,17,1017,899,6507
1860,5,10,17,1017,572,5388
766,3,10,18,1018,914,6941
400,1,10,18,1018,384,3843
1131,4,10,18,1018,501,3867
1861,6,10,18,1018,422,4309
35,7,10,18,1018,203,2285
1496,5,10,18,1018,732,6522
1497,6,10,19,1019,533,4922
1132,5,10,19,1019,463,3621
1862,7,10,19,1019,326,3117
36,1,10,19,1019,286,3454
767,4,10,19,1019,815,6576
401,2,10,19,1019,649,5516
1498,7,10,20,1020,409,3409
1133,6,10,20,1020,448,2978
1863,1,10,20,1020,402,4234
37,2,10,20,1020,409,5307
768,5,10,20,1020,761,5985
402,3,10,20,1020,661,5572
1864,2,10,21,1021,637,5698
1134,7,10,21,1021,276,1992
1499,1,10,21,1021,469,4483
38,3,10,21,1021,421,5135
769,6,10,21,1021,657,4789
403,4,10,21,1021,584,5243
1135,1,10,22,1022,363,2851
770,7,10,22,1022,411,3263
1865,3,10,22,1022,596,5721
39,4,10,22,1022,434,5084
404,5,10,22,1022,616,5133
1500,2,10,22,1022,730,6666
1866,4,10,23,1023,623,6018
1501,3,10,23,1023,761,6991
40,5,10,23,1023,376,4650
1136,2,10,23,1023,526,4390
771,1,10,23,1023,574,4180
405,6,10,23,1023,506,4084
1137,3,10,24,1024,532,3886
772,2,10,24,1024,872,6371
41,6,10,24,1024,328,3571
1502,4,10,24,1024,811,6871
1867,5,10,24,1024,598,5563
406,7,10,24,1024,331,2739
42,7,10,25,1025,244,2354
407,1,10,25,1025,422,3781
1503,5,10,25,1025,752,6357
1138,4,10,25,1025,460,3424
1868,6,10,25,1025,500,4159
773,3,10,25,1025,890,6648
408,2,10,26,1026,656,5684
1504,6,10,26,1026,641,5114
1869,7,10,26,1026,304,2732
1139,5,10,26,1026,526,4207
774,4,10,26,1026,897,6501
43,1,10,26,1026,290,3497
775,5,10,27,1027,857,6088
409,3,10,27,1027,645,5687
1140,6,10,27,1027,494,3345
44,2,10,27,1027,451,5294
1505,7,10,27,1027,394,3456
1870,1,10,27,1027,394,3901
410,4,10,28,1028,652,5906
1141,7,10,28,1028,290,2128
